"1","  |========================                                                                                                      |  19%"
"1","  |                                                                                                                                    "
"1","  |=========================                                                                                                     |  19%"
"1","  |                                                                                                                                    "
"1","  |=========================                                                                                                     |  20%"
"1","  |                                                                                                                                    "
"1","  |==========================                                                                                                    |  20%"
"1","  |                                                                                                                                    "
"1","  |==========================                                                                                                    |  21%"
"1","  |                                                                                                                                    "
"1","  |===========================                                                                                                   |  21%"
"1","  |                                                                                                                                    "
"1","  |===========================                                                                                                   |  22%"
"1","  |                                                                                                                                    "
"1","  |============================                                                                                                  |  22%"
"1","  |                                                                                                                                    "
"1","  |============================                                                                                                  |  23%"
"1","  |                                                                                                                                    "
"1","  |=============================                                                                                                 |  23%"
"1","  |                                                                                                                                    "
"1","  |==============================                                                                                                |  23%"
"1","  |                                                                                                                                    "
"1","  |==============================                                                                                                |  24%"
"1","  |                                                                                                                                    "
"1","  |===============================                                                                                               |  24%"
"1","  |                                                                                                                                    "
"1","  |===============================                                                                                               |  25%"
"1","  |                                                                                                                                    "
"1","  |================================                                                                                              |  25%"
"1","  |                                                                                                                                    "
"1","  |================================                                                                                              |  26%"
"1","  |                                                                                                                                    "
"1","  |=================================                                                                                             |  26%"
"1","  |                                                                                                                                    "
"1","  |=================================                                                                                             |  27%"
"1","  |                                                                                                                                    "
"1","  |==================================                                                                                            |  27%"
"1","  |                                                                                                                                    "
"1","  |===================================                                                                                           |  27%"
"1","  |                                                                                                                                    "
"1","  |===================================                                                                                           |  28%"
"1","  |                                                                                                                                    "
"1","  |====================================                                                                                          |  28%"
"1","  |                                                                                                                                    "
"1","  |====================================                                                                                          |  29%"
"1","  |                                                                                                                                    "
"1","  |=====================================                                                                                         |  29%"
"1","  |                                                                                                                                    "
"1","  |=====================================                                                                                         |  30%"
"1","  |                                                                                                                                    "
"1","  |======================================                                                                                        |  30%"
"1","  |                                                                                                                                    "
"1","  |======================================                                                                                        |  31%"
"1","  |                                                                                                                                    "
"1","  |=======================================                                                                                       |  31%"
"1","  |                                                                                                                                    "
"1","  |========================================                                                                                      |  31%"
"1","  |                                                                                                                                    "
"1","  |========================================                                                                                      |  32%"
"1","  |                                                                                                                                    "
"1","  |=========================================                                                                                     |  32%"
"1","  |                                                                                                                                    "
"1","  |=========================================                                                                                     |  33%"
"1","  |                                                                                                                                    "
"1","  |==========================================                                                                                    |  33%"
"1","  |                                                                                                                                    "
"1","  |==========================================                                                                                    |  34%"
"1","  |                                                                                                                                    "
"1","  |===========================================                                                                                   |  34%"
"1","  |                                                                                                                                    "
"1","  |===========================================                                                                                   |  35%"
"1","  |                                                                                                                                    "
"1","  |============================================                                                                                  |  35%"
"1","  |                                                                                                                                    "
"1","  |=============================================                                                                                 |  35%"
"1","  |                                                                                                                                    "
"1","  |=============================================                                                                                 |  36%"
"1","  |                                                                                                                                    "
"1","  |==============================================                                                                                |  36%"
"1","  |                                                                                                                                    "
"1","  |==============================================                                                                                |  37%"
"1","  |                                                                                                                                    "
"1","  |===============================================                                                                               |  37%"
"1","  |                                                                                                                                    "
"1","  |===============================================                                                                               |  38%"
"1","  |                                                                                                                                    "
"1","  |================================================                                                                              |  38%"
"1","  |                                                                                                                                    "
"1","  |=================================================                                                                             |  39%"
"1","  |                                                                                                                                    "
"1","  |==================================================                                                                            |  39%"
"1","  |                                                                                                                                    "
"1","  |==================================================                                                                            |  40%"
"1","  |                                                                                                                                    "
"1","  |===================================================                                                                           |  40%"
"1","  |                                                                                                                                    "
"1","  |===================================================                                                                           |  41%"
"1","  |                                                                                                                                    "
"1","  |====================================================                                                                          |  41%"
"1","  |                                                                                                                                    "
"1","  |====================================================                                                                          |  42%"
"1","  |                                                                                                                                    "
"1","  |=====================================================                                                                         |  42%"
"1","  |                                                                                                                                    "
"1","  |======================================================                                                                        |  42%"
"1","  |                                                                                                                                    "
"1","  |======================================================                                                                        |  43%"
"1","  |                                                                                                                                    "
"1","  |=======================================================                                                                       |  43%"
"1","  |                                                                                                                                    "
"1","  |=======================================================                                                                       |  44%"
"1","  |                                                                                                                                    "
"1","  |========================================================                                                                      |  44%"
"1","  |                                                                                                                                    "
"1","  |========================================================                                                                      |  45%"
"1","  |                                                                                                                                    "
"1","  |=========================================================                                                                     |  45%"
"1","  |                                                                                                                                    "
"1","  |=========================================================                                                                     |  46%"
"1","  |                                                                                                                                    "
"1","  |==========================================================                                                                    |  46%"
"1","  |                                                                                                                                    "
"1","  |===========================================================                                                                   |  46%"
"1","  |                                                                                                                                    "
"1","  |===========================================================                                                                   |  47%"
"1","  |                                                                                                                                    "
"1","  |============================================================                                                                  |  47%"
"1","  |                                                                                                                                    "
"1","  |============================================================                                                                  |  48%"
"1","  |                                                                                                                                    "
"1","  |=============================================================                                                                 |  48%"
"1","  |                                                                                                                                    "
"1","  |=============================================================                                                                 |  49%"
"1","  |                                                                                                                                    "
"1","  |==============================================================                                                                |  49%"
"1","  |                                                                                                                                    "
"1","  |==============================================================                                                                |  50%"
"1","  |                                                                                                                                    "
"1","  |===============================================================                                                               |  50%"
"1","  |                                                                                                                                    "
"1","  |================================================================                                                              |  50%"
"1","  |                                                                                                                                    "
"1","  |================================================================                                                              |  51%"
"1","  |                                                                                                                                    "
"1","  |=================================================================                                                             |  51%"
"1","  |                                                                                                                                    "
"1","  |=================================================================                                                             |  52%"
"1","  |                                                                                                                                    "
"1","  |==================================================================                                                            |  52%"
"1","  |                                                                                                                                    "
"1","  |==================================================================                                                            |  53%"
"1","  |                                                                                                                                    "
"1","  |===================================================================                                                           |  53%"
"1","  |                                                                                                                                    "
"1","  |===================================================================                                                           |  54%"
"1","  |                                                                                                                                    "
"1","  |====================================================================                                                          |  54%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================                                                         |  54%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================                                                         |  55%"
"1","  |                                                                                                                                    "
"1","  |======================================================================                                                        |  55%"
"1","  |                                                                                                                                    "
"1","  |======================================================================                                                        |  56%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================                                                       |  56%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================                                                       |  57%"
"1","  |                                                                                                                                    "
"1","  |========================================================================                                                      |  57%"
"1","  |                                                                                                                                    "
"1","  |========================================================================                                                      |  58%"
"1","  |                                                                                                                                    "
"1","  |=========================================================================                                                     |  58%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================                                                    |  58%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================                                                    |  59%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================                                                   |  59%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================                                                   |  60%"
"1","  |                                                                                                                                    "
"1","  |============================================================================                                                  |  60%"
"1","  |                                                                                                                                    "
"1","  |============================================================================                                                  |  61%"
"1","  |                                                                                                                                    "
"1","  |=============================================================================                                                 |  61%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================                                                |  62%"
"1","  |                                                                                                                                    "
"1","  |===============================================================================                                               |  62%"
"1","  |                                                                                                                                    "
"1","  |===============================================================================                                               |  63%"
"1","  |                                                                                                                                    "
"1","  |================================================================================                                              |  63%"
"1","  |                                                                                                                                    "
"1","  |================================================================================                                              |  64%"
"1","  |                                                                                                                                    "
"1","  |=================================================================================                                             |  64%"
"1","  |                                                                                                                                    "
"1","  |=================================================================================                                             |  65%"
"1","  |                                                                                                                                    "
"1","  |==================================================================================                                            |  65%"
"1","  |                                                                                                                                    "
"1","  |===================================================================================                                           |  65%"
"1","  |                                                                                                                                    "
"1","  |===================================================================================                                           |  66%"
"1","  |                                                                                                                                    "
"1","  |====================================================================================                                          |  66%"
"1","  |                                                                                                                                    "
"1","  |====================================================================================                                          |  67%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================================                                         |  67%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================================                                         |  68%"
"1","  |                                                                                                                                    "
"1","  |======================================================================================                                        |  68%"
"1","  |                                                                                                                                    "
"1","  |======================================================================================                                        |  69%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================================                                       |  69%"
"1","  |                                                                                                                                    "
"1","  |========================================================================================                                      |  69%"
"1","  |                                                                                                                                    "
"1","  |========================================================================================                                      |  70%"
"1","  |                                                                                                                                    "
"1","  |=========================================================================================                                     |  70%"
"1","  |                                                                                                                                    "
"1","  |=========================================================================================                                     |  71%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================================                                    |  71%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================================                                    |  72%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================================                                   |  72%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================================                                   |  73%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================                                  |  73%"
"1","  |                                                                                                                                    "
"1","  |=============================================================================================                                 |  73%"
"1","  |                                                                                                                                    "
"1","  |=============================================================================================                                 |  74%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================================                                |  74%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================================                                |  75%"
"1","  |                                                                                                                                    "
"1","  |===============================================================================================                               |  75%"
"1","  |                                                                                                                                    "
"1","  |===============================================================================================                               |  76%"
"1","  |                                                                                                                                    "
"1","  |================================================================================================                              |  76%"
"1","  |                                                                                                                                    "
"1","  |================================================================================================                              |  77%"
"1","  |                                                                                                                                    "
"1","  |=================================================================================================                             |  77%"
"1","  |                                                                                                                                    "
"1","  |==================================================================================================                            |  77%"
"1","  |                                                                                                                                    "
"1","  |==================================================================================================                            |  78%"
"1","  |                                                                                                                                    "
"1","  |===================================================================================================                           |  78%"
"1","  |                                                                                                                                    "
"1","  |===================================================================================================                           |  79%"
"1","  |                                                                                                                                    "
"1","  |====================================================================================================                          |  79%"
"1","  |                                                                                                                                    "
"1","  |====================================================================================================                          |  80%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================================================                         |  80%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================================================                         |  81%"
"1","  |                                                                                                                                    "
"1","  |======================================================================================================                        |  81%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================================================                       |  81%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================================================                       |  82%"
"1","  |                                                                                                                                    "
"1","  |========================================================================================================                      |  82%"
"1","  |                                                                                                                                    "
"1","  |========================================================================================================                      |  83%"
"1","  |                                                                                                                                    "
"1","  |=========================================================================================================                     |  83%"
"1","  |                                                                                                                                    "
"1","  |=========================================================================================================                     |  84%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================================================                    |  84%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================================================                    |  85%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================================================                   |  85%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================================                  |  85%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================================                  |  86%"
"1","  |                                                                                                                                    "
"1","  |=============================================================================================================                 |  86%"
"1","  |                                                                                                                                    "
"1","  |=============================================================================================================                 |  87%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================================================                |  87%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================================================                |  88%"
"1","  |                                                                                                                                    "
"1","  |===============================================================================================================               |  88%"
"1","  |                                                                                                                                    "
"1","  |================================================================================================================              |  89%"
"1","  |                                                                                                                                    "
"1","  |=================================================================================================================             |  89%"
"1","  |                                                                                                                                    "
"1","  |=================================================================================================================             |  90%"
"1","  |                                                                                                                                    "
"1","  |==================================================================================================================            |  90%"
"1","  |                                                                                                                                    "
"1","  |==================================================================================================================            |  91%"
"1","  |                                                                                                                                    "
"1","  |===================================================================================================================           |  91%"
"1","  |                                                                                                                                    "
"1","  |===================================================================================================================           |  92%"
"1","  |                                                                                                                                    "
"1","  |====================================================================================================================          |  92%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================================================================         |  92%"
"1","  |                                                                                                                                    "
"1","  |=====================================================================================================================         |  93%"
"1","  |                                                                                                                                    "
"1","  |======================================================================================================================        |  93%"
"1","  |                                                                                                                                    "
"1","  |======================================================================================================================        |  94%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================================================================       |  94%"
"1","  |                                                                                                                                    "
"1","  |=======================================================================================================================       |  95%"
"1","  |                                                                                                                                    "
"1","  |========================================================================================================================      |  95%"
"1","  |                                                                                                                                    "
"1","  |========================================================================================================================      |  96%"
"1","  |                                                                                                                                    "
"1","  |=========================================================================================================================     |  96%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================================================================    |  96%"
"1","  |                                                                                                                                    "
"1","  |==========================================================================================================================    |  97%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================================================================   |  97%"
"1","  |                                                                                                                                    "
"1","  |===========================================================================================================================   |  98%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================================================  |  98%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================================================  |  99%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================================================= |  99%"
"1","  |                                                                                                                                    "
"1","  |============================================================================================================================= | 100%"
"1","  |                                                                                                                                    "
"1","  |==============================================================================================================================| 100%"
"1","
"
"0","plantings_prunings_tract <- plantings_prunings_block %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(TRACTCE20) %>% summarise(plantings = sum(Plantings_FY_2024_23),"
"0","                                    prunings = sum(Prunings_FY_2024_23)) %>%"
"0","  mutate(GEOID = paste('42101',TRACTCE20,sep="""")) %>%"
"0","  select(-TRACTCE20)"
"0",""
"0","Philly_Tracts3 <- left_join(Philly_Tracts2,plantings_prunings_tract,by='GEOID')"
"0",""
"0","t7 <- ggplot() +"
"0","  geom_sf(data = Philly_Tracts3, aes(fill = cut(plantings, breaks = c(-1,0,2,4,6,8,10,25))),color='white',linewidth =0.2)+"
"0","  scale_fill_manual(values = brewer.pal(n = 7, name = ""YlGn""),name='Trees Planted',labels=c('0','1-2','3-4','5-6','7-8','9-10','10+'))+"
"0","  geom_sf(data = city_concil_districts,fill='Transparent',color='grey20',linewidth=1)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT != 9 & DISTRICT != 2),aes(label=DISTRICT),size=7)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT == 9 | DISTRICT == 2),aes(label=DISTRICT),size=7,nudge_x=5000,nudge_y=-5000)+"
"0","  theme_void()+"
"0","  ggtitle('Number of Trees Planted (FY24)')+"
"0","  theme(legend.text=element_text(size=11),legend.title=element_text(size=12),legend.position = c(0.8, 0.25))"
"0",""
"0","ggsave('outputs/plantings.png')"
"0",""
"0","t8 <- ggplot() +"
"0","  geom_sf(data = Philly_Tracts3, aes(fill = cut(prunings, breaks = c(-1,0,5,10,15,20,25,100))),color='white',linewidth =0.2)+"
"0","  scale_fill_manual(values = brewer.pal(n = 7, name = ""YlGn""),name='Trees Pruned',labels=c('0','1-5','6-10','11-15','16-20','21-25','25+'))+"
"0","  geom_sf(data = city_concil_districts,fill='Transparent',color='grey20',linewidth=1)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT != 9 & DISTRICT != 2),aes(label=DISTRICT),size=7)+"
"0","  geom_sf_text(data=city_concil_districts %>% filter(DISTRICT == 9 | DISTRICT == 2),aes(label=DISTRICT),size=7,nudge_x=5000,nudge_y=-5000)+"
"0","  theme_void()+"
"0","  ggtitle('Number of Trees Pruned (FY24)')+"
"0","  theme(legend.text=element_text(size=11),legend.title=element_text(size=12),legend.position = c(0.8, 0.25))"
"0",""
"0","ggsave('outputs/prunings.png')"
"0",""
"0","grid.arrange(nrow=1,t7,t8)"
